googlemap_attr_pixelwidth;Width of the control in pixel. Please note: Google inserts a certain margin around the visible map (about 20 pixel). Use this property to specify the overall width. The width of the visible map will be (some pixel) less. 
googlemap_attr_zoomlevelprop;Name of adapter property that provides for the zoom level (integer). Default value is 4. 
grid_attr_focusprop;Name of property of the item objects - representing the individual rows of the collection - that indicates if the row receives the keyboard focus.<br><br>Must be of type "boolean"/ "Boolean".<br><br>If more than one lines are returning "true" the first of them is receiving the focus.
gridcolheader_attr_comment;Comment without any effect on rendering and behaviour. The comment is shown in the layout editor's tree view.
gridcolheader_attr_title;Text that is shown as tooltip for the control.<br><br>Either specify the text "hard" by using this TITLE property - or use the TITLETEXTID in order to define a language dependent literal.
gridcolheader_attr_titletextid;Text ID that is passed to the multi lanaguage management - representing the tooltip text that is used for the control.
gridcolheader_attr_width;Width of the control.<br><br>There are three possibilities to define the width:<br><br>(A) You do not define a width at all. In this case the width of the control will either be a default width or - in case of container controls - it will follow the width that is occupied by its content.<br>(B) Pixel sizing: just input a number value (e.g. "100").<br>(C) Percentage sizing: input a percantage value (e.g. "50%"). Pay attention: percentage sizing will only bring up correct results if the parent element of the control properly defines a width this control can reference. If you specify this control to have a width of 50% then the parent element (e.g. an ITR-row) may itself define a width of "100%". If the parent element does not specify a width then the rendering result may not represent what you expect.
gridcolheader_attr_withsorticon;Flag that indicates if a small sort indicator is shown within the right corner of the control. Default is TRUE.
hdist_attr_width;Width of the HDIST control, either in pixels or as percentage value.<br><br>If no width is defined then a default width of 2 pixels is assigned.
helpicon_attr_helpid;Help id that is passed to the online help management when the user clicks onto the icon.
hotkey_attr_altkey;If set to "true" then the alt-key needs to be pressed in order to invoke this hotkey. Default is "false".
hotkey_attr_ctrlkey;If set to "true" then the ctrl-key needs to be pressed in order to invoke this hotkey. Default is "false".
hotkey_attr_keycode;Key Code of the key that is pressed by the user.<br><br>Each keystroke onto the keyboard is associated with a key code that represents the character that is currently input.<br><br>Examples:<br>Return ==> 13<br>"a" ==> 65<br>"b" ==> 66<br>...<br>F2 ==> 113<br>F3 ==> 114"
hotkey_attr_shiftkey;If set to "true" then the shift-key needs to be pressed in order to invoke this hotkey. Default is "false".
hsplit_attr_heighttop;Definition of the initial height of the top split area.<br><br>The height either is a pixel value ("100") or a percentage value ("50%").<br><br>You can also define the height dynamically by your adapter - see documentation for HEIGHTTOPPROP property.
hsplit_attr_heighttopprop;Name of adapter property that specifies the height of the top split area.<br><br>The adapter property must return either a pixel value ("100") or a percentatge value ("50%").
icon_attr_image;URL that points to the image that is shown as icon.<br><br>The URL either is an absolute URL or a relative URL. If using a relative URL then be aware of that the generated page is located directly inside your project's directory.<br><br>Example: "images/icon.gif" points to an icon in an images-folder that is parallel to the page itself. "../HTMLBasedGUI/images/new.gif" point to a URL that is located inside a different project.
icon_attr_imageheight;Pixel height of the image that is shown inside the icon. If not defined then the icon is rendered with its normal height.
icon_attr_imageinactive;If the visibility is dynamically controlled by using the INVISIBLEPROP then there are two ways the icon reacts if the corresponding property passes back "false".<br><br>If you want the icon to switch into an inactive status then define inside this property the URL of the image that is the inactive counter part to the normal icon image. Maybe the image is a grayed version of the normal icon image.<br><br>If you do not define a value for this property then the icon is made invisible.
icon_attr_imagewidth;Pixel width of the image that is shown inside the icon. If not defined then the icon is rendered with its normal width.
icon_attr_withdistance;If set to "true" then 2 pixels of distance are kept on the left and on the right of the icon.<br><br>Reason behing: if arranging several icons inside one table row (ITR, TR) then a certain distance is kept between the icons when this property is set to "true".
iconlist_attr_additionaltextposition;Position of the text that is displayed inside the control. Use method ICONLISTItem.setName to set the text.
iconlist_attr_cellspacing;An icons of the ICONLIST control is embedded into an internal cell. The CELLSPACING property defined the number of pixels that are kept between the icon an the border of this cell.<br><br>Use the CELLSPACING in order to define a certain distance each icon keeps from the next item.
iconlist_attr_cellstyle;Style definition (following CSS style sheet definitions) that is used for each cell area of the ICONLIST control in which an icon is kept.
iconlist_attr_iconlistprop;Name of adapter property representing the control on server side.<br><br>The property must be of type ICONLISTInfo. Read further information inside the Java API Documentation.
iconlist_attr_tablestyle;Style definition (following CSS style sheet definitions) that is used for the background area of the ICONLIST control.
iconlist_attr_vertical;Direction of the icon list.<br><br>If not specified (or set to "true") then the icons are arranged in one column, one below the other. If specified as "false" then the icons are arrange in one row, one aside the other.
imageout_attr_valueprop;Name of adapter property that provides as value the URL of the image that is shown inside the control.<br><br>The URL must either be an absolute URL or a relative URL.
innerdiv_attr_leftdistance;If set to "true" then a small distance (3px) is kept between the left border of the control and its content. Default is "false".
innerdiv_attr_rightdistance;If set to "true" then a small distance (3px) is kept between the right border of the control and its content. Default is "false".
itr_attr_align;Alignment of the content of the ITR row.<br><br>Background: the ITR as independent table row renders a table into its content area. Inside this table a row is opened in which the controls are placed.<br><br>This table normally is starting on the left of the ITR row. With this ALIGN property you can explicitly define the alignement of the table.
label_attr_asheadline;If set to true, the label has a dark background and the text is written in white (if using the standard style sheet).<br><br>You may use this rendering style is you use labels as headlines of control grids (ROWTABLEAREA2 control).
label_attr_asplaintext;If set to true, no white line is drawn under the label text (if using the standard style sheet).<br><br>You may use this rendering style if the label is used to name a RADIOBUTTON control or a CHECKBOX control.
label_attr_cuttext;Boolean property defining the rendering if the text of the label does not fit into the defined width. If "true" then the text is cut - the part that does not fit is hidden. If "false" then the browser opens a second line. <br><br>Default is "false".
menu_attr_menucollectionprop;Name of adapter property that represents the menu's item hierarchy on server side.<br><br>The property must be of type "TREECollection". Each menu item is represented by a tree node (subclassed from "NODEInfo") within the collection.
menu_attr_toggleimage;URL of the image that is shown on the right end of a menu item, if this item contains subitems. If not explicitly defined then a default icon is used.
menu_attr_toggleimageprop;Name of adapter property that provides a URL-string that defines the toggle image. The toggle icon is shown on the right end of a menu item that has subitems.
menubutton_attr_menuposition;above if the menu should popup above the base menu button - below if the menu should popup below the base menu button.<br><br>The default is below.
methodlink_attr_valueprop;Name of adapter property providing the text that is shown as link.
mfcasaframe_attr_withownborder;Flag that indicates if started pages show an own border. Default is false.
mfpageactivitytimeout_attr_activitytimeout;Time in seconds after which the application is called if there is no user interaction (e.g. a mouse click) within this period.
mfpageactivitytimeout_attr_method;Name of adapter method that is called after a period of user inactivity. If the method does not exist for the adapter of the target frame then the same happens "as usual". The data of the target frame is synchronized and the standard method "processAsDefault" is called.
mfpageactivitytimeout_attr_target;Id of the frame within that the method is invoked.
mfwpactivefunctions_attr_control;Defines how the MFWPACTIVEFUNCTIONS frame displays the list of started pages. You can either use a STRIPSEL or TABSTRIP control. Default is "tabstrip".
mfwpbootstrapinfo_attr_defaultcontentpage;The workplace consists out of several frames, one of it the content frame. If there is no active activity in the workplace then the defaultContentPage is displayed inside the content frame. You can use this in two ways:<br>(1) Either create one "background page" which always is shown in an "empty" workplace. <br>(2) Or create one "background page" which the workplace opens by default. E.g. you want in a start-workplace to first present to the user a logon page.<br>EXAMPLE: "/HTMLBasedGUI/empty.html"
mfwpbootstrapinfo_attr_mfworkplaceeventlistener;Use this interface to react on workplace events.<br><br>(1) Create an implementation of this interface<br><br>(2) Use method <code>MFWorkplaceInfo.registerMFWorkplaceEventListener</code> to register your class<br><br>(3) Use method <code>NODEInfo.setDropInfo</code> on each tree item to be able to drag that item <br><br>Step two and three are typically done within the "bootstrap info provider"-class <br><br>A CISworkplace is a certain arrangement of frames in a multi frame page. The "functions"-frame (MFWPFUNCTIONS) holds the available functions to be selected by the user (click with the left mouse Button). In addition you can provide for right mouse button menu or drag and drop within the function tree. With that you may allow users to add/remove/shift menu items (personalization).
mfwpbootstrapinfo_attr_showdustbin;Flag that indicates wether the dustbin (have a look at the DEMO WORKPLACE) is shown or not.<br>Boolean value, default is false.
mfwpbootstrapinfo_attr_synchtabnavigation;Set flag that decides if the tree "on the left" is synchronized with the tab navigation "on the top". If the user selects an opened activity in the tab strip then the corresponsding tree node and topic is shown as consequence.<br> Pay attention: the base of the synchronization is the naming of nodes. There is currently no naming concept beyond (that e.g. assigns ids to nodes). Make sure, your tree nodes are set in a way that each one holds a unique name. Use the tabText (setTabText) in order to make nodes unique!<br>true ==> synchronization is done\; false ==> synchronization is not done\;<br>default is false.
mfwpbootstrapinfo_attr_targetnameofresizableleftpart;The workplace may contain a favourite list. At the bottom of the favourite list there are some items by which you can influence the size of the corresponding left part of the workplace. The name of the target frame to be resized is passed with this method.
mfwpbootstrapinfo_attr_withcloseallwindowsicon;Flag that indicates whether the CloseAllWindowsIcon is shown in the workplace or not.<br>Boolean value, default is false.
mfwpbootstrapinfo_attr_withtakeouttopopup;Flag that indicates 
mfwpbootstrapinfo_attr_workplacestylesheet;The stlye sheet which is used for the left and top frame of the workplace. If no style sheet is specified then the workplace adapts to the standard style sheet which is kept in the CISsession context. You typically want to use one fix child for a workplace - because the workplace is typically embedded in some other frames arranging some graphics/etc. around, and you do not want the workplace colour's to change independent from this.<br>EXAMPLE: "/cis/styles/XYZ_STLYE.css"
mfwpcallback_attr_class;Command that is executed if the node is selected.
mfwpcallback_attr_draginfo;Any information that is useful to react on a drop event. Characters ' and \ are not allowed.
mfwpcallback_attr_iconurl;Icon of the node. Must be something like "../project/... - the workplace itself is running in project "HTMLBasedGUI", you have to move up first as consequence.
mfwpcallback_attr_text;Text of the item.
mfwpfolder_attr_draginfo;Any information that is useful to react on a drop event. Characters ' and \ are not allowed.
mfwpfolder_attr_opened;Flag that indicates whether the folder is opened or not.<br>Boolean value
mfwpfolder_attr_text;Text of the tree node folder.
mfwpfunctions_attr_bootstrapclass;Name of the class that is responsible for passing the initial workplace configuration. The class must support interface "IMFWorkplace2" and must support a constructor without parameters.<br><br>When being displayed the workplace creates an instance of this class and asks for an object that represents the workplace setup. Have a look into the javadoc-documentation for interface "IMFWorkplace2" for more information.
mfwpfunctions_attr_bootstrapinfourl;URL to an .xml file that holds the initial workplace configuration. Do not use BOOTSTRAPINFOURL and BOOSTRAPCLASS at the same time!<br> Use /project/directory/doc.xml as syntax, e.g. /HTMLBasedGUI/workplace/bootstrapworkplaceinfo.xml.
mfwpfunctions_attr_contentstylesheet;Style sheet that should be used for the content that is started inside the workplace.
mfwpfunctions_attr_serversidescrolling;Flag that decides if the function tree providing the available workplaces functions support client side scrolling (default, "false") or supports server side scrolling ("true"). Server side scrolling should be used if a function tree containes more than 100 nodes.
mfwpfunctions_attr_withownborder;Flag that indicates if the functions page shows an additional border. Default is false.
mfwpopencispage_attr_activityurl;URL to be started when user clicks on node. You can append parameters to the URL by appending them via "&amp\;param1=value1&amp\;param2=value2"
mfwpopencispage_attr_draginfo;Any information that is useful to react on a drop event. Characters ' and \ are not allowed.
mfwpopencispage_attr_followpageswitches;If the user navigates inside the called page (e.g. switches from one page to the other) then this navigation is registered. True means:<br><br>when reinvoking the page through the tree then the user come back exactly to the page where he/she stayed. False means: the user is brought back to the starting page always.<br><br> For  HTML pages: Registering of the navigation is only supported for HTML pages in the framebuffer. This means you need to set the framebuffersize attribute in the cisconfig.xml file correspondingly. 
mfwpopencispage_attr_iconurl;URL for the icon in front of the text. The workplace iself is running in project "HTMLBasedGUI" - you have to go up first "../" to address your icons.
mfwpopencispage_attr_onlyoneinstance;A page with the corresponding text is only started once inside the workplace. If the page already exists no new pages is started but the existing one is picked.
mfwpopencispage_attr_text;Text of the node.
mfwpopencispopup_attr_activityurl;URL to be started when user clicks on node. You can append parameters to the URL by appending them via "&amp\;param1=value1&amp\;param2=value2"
mfwpopencispopup_attr_draginfo;Any information that is useful to react on a drop event. Characters ' and \ are not allowed.
mfwpopencispopup_attr_height;Set the dimension of the popup in pixels. (height)
mfwpopencispopup_attr_iconurl;URL for the icon in front of the text. Must start with "../project".
mfwpopencispopup_attr_left;Set the dimension of the popup in pixels. (left)
mfwpopencispopup_attr_text;Text of the node.
mfwpopencispopup_attr_top;Set the dimension of the popup in pixels. (top)
mfwpopencispopup_attr_width;Set the dimension of the popup in pixels. (width)
mfwpopencistarget_attr_activityurl;URL to be started when user clicks on node. You can append parameters to the URL by appending them via "&amp\;param1=value1&amp\;param2=value2".
mfwpopencistarget_attr_draginfo;Any information that is useful to react on a drop event. Characters ' and \ are not allowed.
mfwpopencistarget_attr_iconurl;URL for the icon in front of the text. Must start with "../project".
mfwpopencistarget_attr_target;Name of the target Frame in which the CIS page is going to be opened.<br> During workplace definition each frame you define gets assigned a target-id.
mfwpopencistarget_attr_text;Text of the node.
mfwpopenhtmlpage_attr_activityurl;URL to be started when user clicks on node.
mfwpopenhtmlpage_attr_draginfo;Any information that is useful to react on a drop event. Characters ' and \ are not allowed.
mfwpopenhtmlpage_attr_iconurl;URL for the icon in front of the text. Must start with "../project"
mfwpopenhtmlpage_attr_onlyoneinstance;A page with the corresponding text is only started once inside the workplace. If the page already exists no new pages is started but the existing one is picked.
mfwpopenhtmlpage_attr_text;Text of the node.
mfwpopenhtmlpopup_attr_activityurl;URL to be started when user clicks on node.
mfwpopenhtmlpopup_attr_draginfo;Any information that is useful to react on a drop event. Characters ' and \ are not allowed.
mfwpopenhtmlpopup_attr_height;Set the dimension of the popup in pixels. (height)
mfwpopenhtmlpopup_attr_iconurl;URL for the icon in front of the text. Must start with "../project"
mfwpopenhtmlpopup_attr_left;Set the dimension of the popup in pixels. (left)
mfwpopenhtmlpopup_attr_text;Text of the node.
mfwpopenhtmlpopup_attr_top;Set the dimension of the popup in pixels. (top)
mfwpopenhtmlpopup_attr_width;Set the dimension of the popup in pixels. (width)
mfwpopenhtmltarget_attr_activityurl;URL to be started when user clicks on node.
mfwpopenhtmltarget_attr_draginfo;Any information that is useful to react on a drop event. Characters ' and \ are not allowed.
mfwpopenhtmltarget_attr_iconurl;URL for the icon in front of the text Must start with "../project".
mfwpopenhtmltarget_attr_target;Name of the target Frame in which the HTML Page is going to be opened. <br>When defining a workplace page you assign a target-id per frame. 
mfwpopenhtmltarget_attr_text;Text of the node.
mfwptopic_attr_buttonstyle;Style info that is passed to the button representing the topic.
mfwptopic_attr_iconurl;The button that represents this topic may have an additional icon in front of the text. Use this parameter to set the icon URL.
mfwptopic_attr_text;Text of the topic.
mfwptopic_attr_treeclass;Sets the style class for rendering the tree area of the topic. There are 10 standard style classes available in the default style sheet: PLACETOPIC1ClientTree to WORKPLACETOPIC10ClientTree. These style sheets can be maintained within the CISstyle sheet editor.
mfwptopic_attr_treestyle;Background style for the tree. You can e.g. define background colors and background pictures. Avoid the usage of ' and " characters.<br>Please also have a look onto the method "setStyleClass" - via this method you can pass a reference to a CSS class.
multiselect_attr_valueprop;Name of the adapter property representing this control on server side.<br><br>The property must be of type MULTISELECTInfo. Please view corresponding documentation inside the Java API Documentation.<br><br>The MULTISELECT control does not offer a STATUSPROP property in the way other controls (FIELD, ...) allow you to manipulate there input status at runtime. Instead you can set the status as method of the MULTISELECTInfo object that you create inside your adapter.
nextBttn;Next
page_attr_addjavascriptlibs;Comma separated list of URLs of additional javascript libraries. Example: "../yourproject/js/yourlib.js". Used to include non-CIS javascript. Example of Usage: with the DATEINPUT control you can run own rules to convert and validate user input.
page_attr_addstylesheetfile;URL of an additional style sheet file.<br><br>You may use this additional style sheet file in order to define more styles than are provided in the "normal" style sheet file. Typical situations are:<br><br>(A) Some controls offer the possibility to render defined content by style-class definitions (e.g. inside a TEXTGRID you can dynamically define which style-class is used for a certain cell).<br>(B) If you define own controls by using the control extension framework and if these controls require own style classes then these style classes may be provided inside the additional style sheet file.<br><br>By using the additional style sheet file you are able to avoid doing manipulations to the "normal" style sheet files that come from CIS or that are generated inside the tool "Style Sheet Editor".
page_attr_contextmenumethod;Name of an adapter method that is invoked if the user clicks into the page with the right mouse button and no other control (e.g. texgrid, tree,...) handled the click so far.
page_attr_darkbackground;Normally a page background is in light colour (white if using CIS_DEFAULT style sheet). CIS style sheets also have a dark(er) grey colour to be used.<br><br>If DARKBACKGROUND is set to true then the darker background colour is chosen. This property typically is used if using the SUBCISPAGE tag or ROWTABSUBPAGES tag to seamlessly integrate inner pages into darker container areas.
page_attr_helpid;This is the id that is passed into the help management for the page.<br><br>If a user clicks F1 inside the page and if there is no specific context sensitive control help available (e.g. help for field) then the help for the page is popped up.
page_attr_imagestopreload;Semicolon separated list of image-URLs that are directly preloaded in an invisible area of the page. If images are used inside a tree or a text grid then they are loaded by dynamically generated HTML that is placed into a corresponding area of the page. In order to optimise the loading you can preload such images by listing them in this property.<br>The URL of the images must be relative to your generated HTML page.<br><br>Example: if your page has a tree with certain node images then you may define: "images/nodeopened.gif" images/nodeclosed.gif\; images/nodeendnode.gif".
page_attr_immediatedisplay;Flag that indicates if the screen is visible within the initial loading phase. Default is false. When using the default you see a light HTML page showing a "just loading" image. Use property "justloadingurl" to specify a page of choice.
page_attr_justloadingurl;URL of the page that is displayed to indicate that screen is just loading. Typically this is a light HTML page showing a loading image of choice. Use plain HTML - not a generated CIS page.
page_attr_model;This is the name of the Java class that is the logical counter part of the page on server side. The name must include the full class name e.g. including the package name.<br><br><b>Example</b>: if you have a class DemoAdapter inside the package com.xyz.demo, the MODEL value is: com.xyz.demo.DemoAdapter.<br><br>The class must be a valid adapter class i.e. it must support the interface "com.softwareag.cis.server.IModel". This is implicitly done when deriving your adapter class from "com.softwareag.cis.server.Model". The class source code may be generated by using the Code Assistant - or may be directly coded in a development environment of your choice.<br><br>You may use the class "DummyAdapter" for testing your layout - before specifying your "real" class.
page_attr_occupiedimage;URL of the image that is displayed to indicate that the screen is just communicating to the server. This is the image that is located in the top left corner and which by default is a flashing hour glass.<br><br>You can specify any image, e.g. also animated GIF files. If you want your image not to be visible in the top left corner but "somewhere" in the screen then draw an image with some transparent area on the left and above the image that you want to show.
page_attr_occupiedpixelheight;When the screen is busy, because the client is exchanging information with the server, an hour glass image is displayed at the top left corner. With this property you define the pixel height of this hour glass image.
page_attr_occupiedpixelwidth;When the screen is busy, because the client is exchanging information with the server, an hour glass image is displayed at the top left corner. With this property you define the pixel width of this hour glass image.
page_attr_popupfeatures;In addition to POPUPWIDTH and POPUPHEIGHT you can control the appearance of the popup dialog in which the current page may be displayed. You define a string to maintain different feature aspects, separated by semi-colon.<br><br>center:yes|no<br>edge:sunken|raised<br>resizable:yes|no<br>scroll:yes|no<br>status:yes|no (to display or hide a status bar)<br><br>An example string looks as follows: "dialogLeft:100px"<br><br>There is one special function built in by which you can position a popup relative to its caller's window (the dialogLeft and dialogTop definition normally refer to absolute coordinates of the screen): by specifying "dialogLeft: SCRX(100)px" you define that the position is 100 pixels right from the left top corner of the current window. - Use "dialogTop: SCRY(100)px" in the same way for vertical positioning.<br><br>Please also pay attention to the methods "setPopupTitle()" and "setPopupPageFeatures()" in the com.casabac.server.Model class. By using these method you can define popup parameters in a dynamic way inside your adapter implementation.
page_attr_popupheight;Each CIS page can be opened as a popup dialog. This property defines the pixel height preferred for the page.<br><br>A popup is typically opened by calling the "openPopup"-method in your adapter code. If no further definition is done then the popup will open in the height that is defined by this value. You can also dynamically manipulate the size and position of the popup by using the Model-method "setPopupFeatures" - please read corresponding documentation inside the Java API documentation.
page_attr_popupwidth;Each CIS page can be opened as a popup dialog. This properties define the pixel width preferred for the page. - See the property "popupheight" for more information.
page_attr_stylesheetfile;URL of a style sheet file used for control rendering.<br><br>Typically the style sheet file used for control rendering is set dynamically e.g. the style depends on the user who is currently logged on. When defining the style sheet file by this property, the style sheet file is not set dynamically but defined in a fix way for this page.<br><br>The style sheet file must be defined as URL, relative to the generated page. A valid value may be "../softwareag/styles/CIS_DEFAULT.css".<br><br><br>If not using the "hard setting" of the style sheet file via this property then the style sheet is determined by the runtime in the following way:<br><br><b>(1)</b> The adapter object provides for a "String getStyle()" method that return the URL. You can override the default method and pass back your own URL.<br><b>(2)</b> When using the default implementation derived from com.softwareag.cis.server.Model then the getStyle() method accesses the CIS session context. You can set the session's style by calling "findCISessionContext()" in your adapter and calling "setStyle()" in the session context's object.
page_attr_translationreference;This is the "translation reference" that is passed to the multi language management.<br><br>The "tranlation reference" is a logical term representing a group of textids together with their translation. If using the standard file based multi language management that comes with CIS as default then a "translation reference" represents one file containing text-ids and translations in a comma separated format.<br><br>Translation information is loaded by the multi language management "per translation reference". I.e. if a page links to a certain translation reference then all the translation information that is avaible through this reference is loaded in one step and is also buffered.<br><br>You can set up different scenarios: either each page may address an own translation reference. E.g. if your page is named "abc.xml" then it references to "abc" - as consequence there is (per language) one abc.csv file holding translation information for this page. If you have a second page "def.xml" then you may define "def" accordingly. In this case each page is independent from the other. - On the other side you are required to translate certain "common text-ids" mulitple times.<br>If you on the other hand define one translation reference for multiple pages then you can share text-ids throughout the various pages.<br><br>Please set up a <b>strategy for using translation references</b> when starting using the multi language management. The strategy should also include a structured way of naming text-ids. Text-ids may only be shared in an efficient way if it is clear what they stand for. E.g. you may names of buttons in the following way: "btn_save" and "btn_saveas".
page_attr_visiblevalueifundefined;Several CIS controls support a VISIBLEPROP property. The VISIBLEPROP contains the binding to an adapter property that decides at runtime if a control is visible or not.<br><br>This property defines how these controls behave if there is no implementation available for the property.<br><br>Example: the VISIBLEPROP of a CHECKBOX is binding to a property "cbvisible" but there is not corresponding implementation "getCbvisible". If set to "true" then all controls with undefined visibility are displayed. If set to "false" then they are hidden.
page_desc_basic;This are the basic properties of the page. The most important property is the 'model'.
page_desc_rangeoccupied;Here are the properties for the image that is displayed to indicate that the screen is just communicating to the server.
page_desc_rangepopup;Here are the properties for show the page as a popup.
page_tag;The PAGE control is always the top node of a layout definition. The most important definition of the PAGE control is the definition which Java class is bound to a page. The Java class is the counter part to the page.
pagebody_attr_horizdist;Defines if there is always a small horizontal distance kept between the border of the PAGEBODY area and its content. Set to 'false' if you want controls in the page body to directly start at the very left and to end at the very end - without any distance. <br><br>Default is 'true'.
pagebody_attr_hscroll;The same as VSCROLL - but for the horizontal scroll bar behaviour.
pagebody_attr_paddingbottom;Number of pixels which you want to keep as margin between the pagebody's border and its content. If you want that all contents inside your page body keeps a vertical distance of 50 pixels on the bottom then specify: <br><br>PADDINGBOTTOM = 50
pagebody_attr_paddingleft;Number of pixels which you want to keep as margin between the pagebody's border and its content. If you want that all contents inside your page body keeps a horizontal distance of 50 pixels on the left then specify: <br><br>PADDINGLEFT = 50 <br><br>The PADDINGLEFT and PADDINGRIGHT values are added in addition to the small horizontal distance which is added via the HORIZDIST property.
pagebody_attr_paddingright;Number of pixels which you want to keep as margin between the pagebody's border and its content. If you want that all contents inside your page body keeps a horizontal distance of 50 pixels on the right then specify: <br><br>PADDINGRIGHT = 50 <br><br>The PADDINGLEFT and PADDINGRIGHT values are added in addition to the small horizontal distance which is added via the HORIZDIST property.
pagebody_attr_paddingtop;Number of pixels which you want to keep as margin between the pagebody's border and its content. If you want that all contents inside your page body keeps a vertical distance of 50 pixels on the top then specify: <br><br>PADDINGTOP = 50
pagebody_desc_padding;Properties to control the padding behaviour of PAGEBODY.
pivot_attr_pivotprop;Name of adapter property that represents the pivot report on server side. Must be of type "PIVOTInfo".
pushlet_attr_valueprop;Name of adapter property that represents the pushlet control on server side. Must be of type "PUSHLETInfo". Find more detailed information inside the Javadoc-documentation.
radiobutton_attr_value;Value that represents this instance of the RADIOBUTTON control.<br><br>The value is set into the adapter property that is defined by the VALUEPROP property when the user clicks onto the control. - Vice versa: the control is switched to "marked" when the adapter property holds the value defined.
report_attr_reportprop;Name of adapter property that is referenced by the REPORT control.<br><br>The adapter property must be of type "REPORTInfo". See the corresponding Java API documentation in order to get more information how to define report output for this control.
report_attr_showpdf;If set to "true" then a PDF icon is rendered in the right top corner of the control. When the user clicks on the icon then the report is automatically rendered as PDF - and the result will show up in a popup window.<br><br>Pay attention: if setting this property to "true" then you also have to choose a special constructor when creating the REPORTInfo instance on server side, in which the instance of the model is passed as argument.<br><br>Example:<br>public class XYZAdapter extends Adapter<br>{<br> REPORTInfo m_report = new REPORTInfo(this)<br> ...<br>}
report_attr_showprintversion;If switched to "true" then a small print icon will appear right from the report area. The print icon opens up a modal popup from which the HTML produced inside the report can be directly sent to the printer.<br><br>Pay attention: if specifying "true" then the adapter property holding the REPORTInfo object must create the REPORTInfo instance with passing "this" in the constructor.
resizable_attr_width;Initial default width in pixels ("100") or as percentage value ("10%").
resizable_attr_widthprop;Name of property that defines the width of the control. When the user changes the size then the current pixel width value is written into this property.
rowarea_attr_contenttablestyle;CSS style definition that is applied to the content part of the ROWAREA control.
rowarea_attr_leftindent;Number of pixel between the left border and the container content. Default is 5 pixel.
rowarea_attr_rightindent;Number of pixel between the right border and the container content. Default is 5 pixel.
rowareaheader_attr_align;Horizontal alignment of the controls inside the header line.
rowtabarea_attr_name;Text that is shown in the corresponding "tab". Either define the text as NAME or as language dependent TEXTID.
rowtabarea_attr_openedindexprop;Name of adapter property that represents the index of the "tab" that is currently opened.<br><br>There are two ways of using the property: either you can define by the adapter property's value which "tab" should be opened. Or you can react inside your adapter object when the user does a "tab" selection (also have a look onto the property OPENMETHOD!).<br><br>The property must be of type "int" or "Integer" (or "String"). The left most "tab" represents index "0", the next one "1", etc.
rowtabarea_attr_openmethod;Name of the adapter method that is invoke when the user does a "tab" selection. The index of the "tab" that is opened can be transferred to the adapter by using the property OPENEDINDEXPROP.
rowtabarea_attr_page;Id of the TABPAGE that is defined as child of the TABAREA. Use an id that is unique within the page and that is a "healthy" id: starting with characters, without blanks and without "strange" characters.<br><br>For each "tab" of the TABAREA you have to create one corresponding TABPAGE below - holding exactly the id that is defined in the PAGE property.
rowtabarea_attr_textid;Text ID that is transferred in a corresponding literal at runtime by the multi language management.
rowtabarea_attr_title;Tooltip text that appears on the corresponding tab.
rowtabarea_attr_titletextid;Text ID for the tooltip of the corresponding "tab". At runtime the multi language management replaces the textid with a language dependent literal.
rowtabarea_attr_visibleprop;Name of property that defines if the corresponding tag is visible or not. NOTICE: If you want the framework to automatically set the focus to the first visible tab you also must apply a name for the attribute OPENEDINDEXPROP. You don't have to set a value at runtime, but you need to specify a valid name.
rowtabarea_attr_withbottomborder;If specified as "false" then no bottom border will be drawn.
rowtabarea_attr_withleftborder;If specified as "false" then no left border will be drawn.
rowtabarea_attr_withrightborder;If specified as "false" then no right border will be drawn.
rowtablearea_attr_bwdtabkeyfilter;By default the BWDTABKEYMETHOD is called if the user presses the SHIFT and TAB keys within the very first cell of the grid. Input the name of a cell's VALUEPROP to associate the method call with any other column.
rowtablearea_attr_bwdtabkeymethod;Name of an adapter method that is called if the user presses SHIFT and TAB keys within the first cell of a grid line. Use property BWDTABKEYFILTER to associate this call with a cell of choice.
rowtablearea_attr_clipboardaccess;If switched to true then the content of the grid can be selected and exported into the client's clipboard.
rowtablearea_attr_firstrowcolwidths;If set to "true" then the grid is sized according to its first row. This first row typically is a header-TR-row in which GRIDCOLHEADER controls are used as column headers for the subsequent rows.<br><br>Default is "false", i.e. the grid is sized according to its "whole content".<br><br>Please note: when using the GRIDCOLHEADER control within the header-TR-row this property must be set to "true" - otherwise column resizing (by drag and drop) does not work correctly.
rowtablearea_attr_fwdtabkeyfilter;By default the FWDTABKEYMETHOD is called if the user presses the TAB key within the veryfirst cell of the grid. Input the name of a cell's VALUEPROP to associate the method call with any other column.
rowtablearea_attr_fwdtabkeymethod;Name of an adapter method that is called if the user presses the TAB key within the very last cell of the grid (last cell within the last line). Use property FWDTABKEYFILTER to associate this call with a grid column.
rowtablearea_attr_griddataprop;Name of adapter property representing the grid on server side.<br><br>Must be of type "GRIDCollection". The whole grid is represented by the GRIDCollection-object, each individual row of the grid is represented by one item inside the collection.<br><br>If using the control for building trees (TREENODE-control inside the grid's items) then use "TREECollection" on server side.
rowtablearea_attr_oncontextmenumethod;Name of adapter method that is called when the user presses right mouse button into the grid - but not on an existing row (then the row item object is responsible for handling the right mouse button) but on "empty area" of the grid.
